frame,curVScroll,curHScroll,curPpuCtrl,switchNTReq,gameMode,isSprite0Active,demoPhase,demoSubphase,demoLineTextIndex,demoNTWraps,lineCounter,lineAttrIndex,lineDstLo,lineDstHi,attrDstLo,attrDstHi,phase0Cycle,phase0Timer,transferBufSel,demoBusy
1159,6A,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1160,6A,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1161,6B,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1162,6B,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1163,6C,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1164,6C,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1165,6D,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1166,6D,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1167,6E,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1168,6E,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1169,6F,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1170,6F,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1171,70,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1172,70,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1173,71,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1174,71,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1175,72,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1176,72,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1177,73,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1178,73,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1179,74,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1180,74,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1181,75,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1182,75,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1183,76,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1184,76,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1185,77,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1186,77,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1187,78,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1188,78,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1189,79,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1190,79,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1191,7A,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1192,7A,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1193,7B,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1194,7B,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1195,7C,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1196,7C,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1197,7D,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1198,7D,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1199,7E,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1200,7E,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1201,7F,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1202,7F,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1203,80,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1204,80,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1205,81,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1206,81,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1207,82,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1208,82,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1209,83,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1210,83,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1211,84,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1212,84,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1213,85,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1214,85,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1215,86,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1216,86,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1217,87,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1218,87,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1219,88,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1220,88,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1221,89,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1222,89,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1223,8A,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1224,8A,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1225,8B,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1226,8B,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1227,8C,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1228,8C,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1229,8D,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1230,8D,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1231,8E,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1232,8E,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1233,8F,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1234,8F,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1235,90,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1236,90,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1237,91,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1238,91,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1239,92,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1240,92,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1241,93,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1242,93,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1243,94,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1244,94,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1245,95,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1246,95,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1247,96,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1248,96,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1249,97,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1250,97,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1251,98,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1252,98,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1253,99,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1254,99,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1255,9A,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1256,9A,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1257,9B,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1258,9B,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1259,9C,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1260,9C,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1261,9D,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1262,9D,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1263,9E,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1264,9E,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1265,9F,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1266,9F,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1267,A0,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1268,A0,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1269,A1,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1270,A1,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1271,A2,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1272,A2,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1273,A3,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1274,A3,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1275,A4,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1276,A4,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1277,A5,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1278,A5,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1279,A6,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1280,A6,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1281,A7,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1282,A7,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1283,A8,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1284,A8,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1285,A9,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1286,A9,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1287,AA,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1288,AA,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1289,AB,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1290,AB,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1291,AC,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1292,AC,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1293,AD,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1294,AD,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1295,AE,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1296,AE,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1297,AF,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1298,AF,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1299,B0,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1300,B0,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1301,B1,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1302,B1,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1303,B2,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1304,B2,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1305,B3,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1306,B3,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1307,B4,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1308,B4,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1309,B5,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1310,B5,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1311,B6,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1312,B6,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1313,B7,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1314,B7,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1315,B8,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1316,B8,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1317,B9,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1318,B9,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1319,BA,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1320,BA,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1321,BB,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1322,BB,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1323,BC,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1324,BC,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1325,BD,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1326,BD,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1327,BE,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1328,BE,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1329,BF,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1330,BF,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1331,C0,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1332,C0,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1333,C1,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1334,C1,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1335,C2,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1336,C2,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1337,C3,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1338,C3,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1339,C4,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1340,C4,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1341,C5,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1342,C5,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1343,C6,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1344,C6,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1345,C7,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1346,C7,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1347,C8,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1348,C8,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1349,C9,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1350,C9,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1351,CA,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1352,CA,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1353,CB,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1354,CB,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1355,CC,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1356,CC,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1357,CD,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1358,CD,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1359,CE,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1360,CE,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1361,CF,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1362,CF,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1363,D0,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1364,D0,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1365,D1,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1366,D1,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1367,D2,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1368,D2,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1369,D3,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1370,D3,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1371,D4,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1372,D4,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1373,D5,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1374,D5,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1375,D6,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1376,D6,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1377,D7,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1378,D7,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1379,D8,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1380,D8,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1381,D9,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1382,D9,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1383,DA,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1384,DA,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1385,DB,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1386,DB,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1387,DC,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1388,DC,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1389,DD,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1390,DD,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1391,DE,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1392,DE,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1393,DF,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1394,DF,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1395,E0,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1396,E0,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1397,E1,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1398,E1,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1399,E2,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1400,E2,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1401,E3,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1402,E3,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1403,E4,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1404,E4,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1405,E5,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1406,E5,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1407,E6,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1408,E6,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1409,E7,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1410,E7,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1411,E8,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1412,E8,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1413,E9,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1414,E9,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1415,EA,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1416,EA,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1417,EB,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1418,EB,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1419,EC,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1420,EC,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1421,ED,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1422,ED,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1423,EE,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1424,EE,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1425,EF,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1426,EF,00,B2,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,01
1427,00,00,B2,01,00,00,01,00,00,01,00,00,00,00,00,00,00,00,00,01
1428,00,00,B0,00,00,00,01,00,00,01,00,00,00,00,00,00,00,00,00,01
1429,01,00,B0,00,00,00,01,00,00,01,00,00,00,00,00,00,00,00,00,01
1430,01,00,B0,00,00,00,01,00,00,01,00,00,00,00,00,00,00,00,00,01
1431,02,00,B0,00,00,00,01,00,00,01,00,00,00,00,00,00,00,00,00,01
1432,02,00,B0,00,00,00,01,00,00,01,00,00,00,00,00,00,00,00,00,01
1433,03,00,B0,00,00,00,01,00,00,01,00,00,00,00,00,00,00,00,00,01
1434,03,00,B0,00,00,00,01,00,00,01,00,00,00,00,00,00,00,00,00,01
1435,04,00,B0,00,00,00,01,00,00,01,00,00,00,00,00,00,00,00,00,01
1436,04,00,B0,00,00,00,01,00,00,01,00,00,00,00,00,00,00,00,00,01
1437,05,00,B0,00,00,00,01,00,00,01,00,00,00,00,00,00,00,00,00,01
1438,05,00,B0,00,00,00,01,00,00,01,00,00,00,00,00,00,00,00,00,01
1439,06,00,B0,00,00,00,01,00,00,01,00,00,00,00,00,00,00,00,00,01
1440,06,00,B0,00,00,00,01,00,00,01,00,00,00,00,00,00,00,00,00,01
1441,07,00,B0,00,00,00,01,00,00,01,00,00,00,00,00,00,00,00,00,01
1442,07,00,B0,00,00,00,01,00,00,01,00,00,00,00,00,00,00,00,00,01
1443,08,00,B0,00,00,00,01,01,00,00,00,00,00,00,00,00,00,00,00,01
1444,08,00,B0,00,00,00,01,01,00,00,00,00,00,29,E0,2B,00,00,00,01
1445,08,00,B0,00,00,00,01,01,00,00,00,00,00,29,E0,2B,00,00,00,01
1446,08,00,B0,00,00,00,01,01,00,00,00,00,00,29,E0,2B,00,00,00,01
1447,08,00,B0,00,00,00,01,01,00,00,00,00,00,29,E0,2B,00,00,00,01
1448,08,00,B0,00,00,00,01,01,00,00,00,00,00,29,E0,2B,00,00,00,01
1449,08,00,B0,00,00,00,01,01,00,00,00,00,00,29,E0,2B,00,00,00,01
1450,08,00,B0,00,00,00,01,01,00,00,00,00,00,29,E0,2B,00,00,00,01
1451,08,00,B0,00,00,00,01,01,00,00,00,00,00,29,E0,2B,00,00,00,01
1452,08,00,B0,00,00,00,01,01,00,00,00,00,00,29,E0,2B,00,00,00,01
1453,08,00,B0,00,00,00,01,01,00,00,00,00,00,29,E0,2B,00,00,00,01
1454,08,00,B0,00,00,00,01,01,00,00,00,00,00,29,E0,2B,00,00,00,01
1455,08,00,B0,00,00,00,01,01,00,00,00,00,00,29,E0,2B,00,00,00,01
1456,08,00,B0,00,00,00,01,01,00,00,00,00,00,29,E0,2B,00,00,00,01
1457,08,00,B0,00,00,00,01,01,00,00,00,00,00,29,E0,2B,00,00,00,01
1458,08,00,B0,00,00,00,01,01,00,00,00,00,00,29,E0,2B,00,00,00,01
1459,08,00,B0,00,00,00,01,01,00,00,00,00,00,29,E0,2B,00,00,00,01
1460,08,00,B0,00,00,00,01,01,00,00,00,00,00,29,E0,2B,00,00,00,01
1461,08,00,B0,00,00,00,01,01,00,00,00,00,00,29,E0,2B,00,00,00,01
1462,08,00,B0,00,00,00,01,01,00,00,00,00,00,29,E0,2B,00,00,00,01
1463,08,00,B0,00,00,00,01,01,00,00,00,00,00,29,E0,2B,00,00,00,01
1464,08,00,B0,00,00,00,01,01,00,00,00,00,00,29,E0,2B,00,00,00,01
1465,08,00,B0,00,00,00,01,01,00,00,00,00,00,29,E0,2B,00,00,00,01
1466,08,00,B0,00,00,00,01,01,00,00,00,00,00,29,E0,2B,00,00,00,01
1467,08,00,B0,00,00,00,01,01,00,00,00,00,00,29,E0,2B,00,00,00,01
