# label=gen system=GEN start=850 end=3000
# frame,gameMode,phase,subphase,curVScroll,curHScroll,ppuCtrl,switchReq,vsram0,ppuScrlX,ppuScrlY,demoLineTextIndex,demoNTWraps,lineCounter,lineAttrIndex,lineDstLo,lineDstHi,attrDstLo,attrDstHi,phase0Cycle,phase0Timer,transferBufSel,demoBusy,vsAddrHi58,vsAddrLoE2,sprite0Act,vsram40,hintQCount,hintQ0Ctr,hintQ0Vsram,hintPendSplit,introScrollMode,stagedMode,stagedHintCtr,stagedBase,stagedEvent,activeHintCtr,stagedSegment,activeSegment,activeBase,activeEvent
1376,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1377,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1378,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1379,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1380,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1381,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1382,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1383,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1384,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1385,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1386,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1387,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1388,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1389,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1390,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1391,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1392,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1393,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1394,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1395,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1396,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1397,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1398,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1399,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1400,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1401,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1402,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1403,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1404,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1405,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1406,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1407,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1408,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1409,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1410,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1411,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1412,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1413,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1414,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1415,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1416,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1417,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1418,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1419,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1420,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1421,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1422,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1423,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1424,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1425,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1426,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1427,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1428,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1429,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1430,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1431,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1432,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1433,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1434,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1435,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1436,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1437,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1438,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1439,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1440,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1441,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1442,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1443,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1444,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1445,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1446,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1447,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1448,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1449,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1450,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1451,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1452,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1453,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1454,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1455,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1456,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1457,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1458,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1459,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1460,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1461,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1462,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1463,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1464,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1465,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1466,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1467,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1468,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1469,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1470,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1471,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1472,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1473,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1474,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1475,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1476,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1477,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1478,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1479,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1480,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1481,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1482,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1483,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1484,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1485,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1486,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1487,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1488,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1489,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1490,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1491,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1492,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1493,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1494,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1495,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1496,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1497,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1498,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1499,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1500,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1501,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1502,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1503,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1504,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1505,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1506,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1507,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1508,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1509,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1510,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1511,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1512,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1513,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1514,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1515,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1516,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1517,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1518,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1519,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1520,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1521,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1522,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1523,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
